name,operatorAddress
Disperze,evmosvaloper1sp9frqwep52chwavv3xd776myy8gyyvkv5uysl
Cosmostation,evmosvaloper1f35jtt5m68zlxkpxn75403vv82cchahqvfsrup
Allnodes,evmosvaloper1c55g6u7q2uzgks9gjp80sle8n6qcyg64vk64g2
Oni,evmosvaloper1hyytyjxr02j72cx0cgjl24s3nn2yrdqqaslk84
OrbitalApes.com,evmosvaloper1mx9nqk5agvlsvt2yc8259nwztmxq7zjqep5khu
polkachu.com,evmosvaloper125fkz3mq6qxxpkmphdl3ep92t0d3y969xmt8hz
Citadel.one,evmosvaloper1p5k54qk9jdamvw4r756g7dxsjarf6p0l3huk84
SG-1,evmosvaloper1dgepvcm7mqdqmzz9lng8kh88ykd298esn8qya5
Stakely.io,evmosvaloper19fxanpnjlggzuur3m3x0puk5ez7j9lrttexwsw
Provalidator,evmosvaloper1tdss4m3x7jy9mlepm2dwy8820l7uv6m2vx6z88
ECO Stake,evmosvaloper1umk407eed7af6anvut6llg2zevnf0dn0feqqny
Stakecito,evmosvaloper1yujr2clwszfmt65myeq2lp6jnjv364hjjln5ua
Frens,evmosvaloper14zatq4jagqtm9ejgvglnv0t364d88u80futp65
Swiss Staking,evmosvaloper1vw76ju5rwt9us7kz8tg42t6yfmq2jftydu74u6
alkadeta,evmosvaloper13h9qxch4r8ep2x8ynwlmcvcl6h902zg5elznhq
Meria,evmosvaloper1hn8u6x03mklzdy69r9khsd9q4yft7gmrkz8qkj
POSTHUMAN  StakeDrop,evmosvaloper1jk7umxyky5m5dul46t8nxneavlg7eysjr6lfj7
Imperator.co,evmosvaloper1fqeezech7r9mr20aggde4a36qf4zy57r5qm0dm
Smart Stake,evmosvaloper174jlcery04j6r7wgvequeysruyjlhtcmlhnhy2
0base.vc,evmosvaloper1rh9uz23gmhr6q92a45qrath4fr9ffefz4eas0z
DragonStake,evmosvaloper10qpycc2egucukw8afcz4us7xlxxmfwh6rscvjz
[Sunsetting on July 17 - please redelegate],evmosvaloper1pj3c7q7tj888h4ms9uq2qql2hf84pndx3zvleu
NodeStake,evmosvaloper1xaxg47uw046uw8vgpp3da367ctw9aguqjuyyyx
Mandragora,evmosvaloper1zqkrqsvrn4hskeywd56gx2dcy50mnyp6wq7txc
Trust Nodes,evmosvaloper1k875gxzhegt59na74z5a8ejhen2thhvejk4r2e
Hanchon.live,evmosvaloper1dgpv4leszpeg2jusx2xgyfnhdzghf3rf0qq22v
binary_holdings,evmosvaloper1vhuyfr9l7ytd0w9mtdx2033qrc0s6vjj8w37j6
Nodes.Guru,evmosvaloper1vw7k3z99swlv7svjmnrrqvu6zdmatqhvzuz7lu
MZONDER,evmosvaloper1zk0sx2e677293wfmhxngpexu50vps3sdwyef92
Cosmos Spaces,evmosvaloper17z0xyw6vwjn6gqj86s3axs7mjsngdl6sncdwga
jabbey,evmosvaloper17vze0tk7q7gwpd6jt69p4m5svrty40yw9a88e3
DeFi100-iCosmosDAO,evmosvaloper1k9lay7ec328u2cmmtp8m8309msztt5hz7euvcc
Jerry's Pool,evmosvaloper1lldjhjnn32e8vek7cxe9g05nf8j74y0xs5zmsu
Interop (shutting down Sep. 23th),evmosvaloper1wvgslxyxtg798cwsjj9epjcxxj8xqhj4a4pfzq
Citizen Web3,evmosvaloper1mtwvpdd57gpkyejd566s24afr9zm5ryq8gwpvj
Legion Nodes - Shutting Down 9/20,evmosvaloper1uc2v23g8cha0m6kd2ghwn766fyccf0nmfw3prt
Redelegate-Please,evmosvaloper1qh3vayfp3fwl8cx84fytwpzpzfdg8rcnc2q6uf
AutoStake Slash Protected,evmosvaloper1shvcjzhcxau6qtlz9w82a646ecwp4hq7ayqt0w
silent,evmosvaloper1psf28krr9muve6w0qzgjlrju5mamlsac96l85q
Lavender.Five Nodes,evmosvaloper155yk4wfn0xqye80exlsr6hu4qdfsvsgw63w87l
Regenerator | Green Validator,evmosvaloper1x322q9d7dvm0xw9966c8730pn083rv3q6ddtyx
AM Solutions ,evmosvaloper1qx7u07f2tv5j8677r3ttt97prkc2dgcyp2km24
Validatrium.com,evmosvaloper1fn9ldnvd5mt2fcn5prq2lhvcga6tmtlhugv8x3
Chandra Station,evmosvaloper18zt355ccyxd3kj23mz5hdz00qqn5lk5kjnj74m
Chorus One,evmosvaloper14yeq3lkajldaggj28hmq8xng9xux7x5g86tx29
TC Network,evmosvaloper1yw3uzauqx3lywnttftjr728e3j6e9ptfk7h406
Alphabet,evmosvaloper133p2ksvmtlnj3e30ekrdkqgj25eaahncuj27wm
Golden Ratio Staking,evmosvaloper1t3rfzrxeslmtz62mydyf2xmmxehwk7xzaaucjd
Stakin | Discontinued,evmosvaloper1sq9ggymzx02vcp7kf6yyar83scfm4r22swu673
StakeTown,evmosvaloper147hzfg34xumd2aplfhx39hweqsem8v0zxqtehx
Qubelabs,evmosvaloper1f08fffp8zz42jj0f6wh3gyu7he4hf6zzs6mn8j
Encapsulate (fka KingSuper),evmosvaloper1s5sckwx0h02xw7qkdyu6auj8vq0a5gcr2u98kc
Bro_n_Bro,evmosvaloper1ce4vh0e5kanlgc7z0rhcemvd8erjnfzcyfecl7
windpowerstake,evmosvaloper1qmpmzdesg9gr5wpyzkssayldnhk3pa8x2nwlwp
sleepykitten loves you <3 - Re-delegate,evmosvaloper1lwfuc2lc27mk8yys2zcd0qttcwmnd6x7gks5m5
[Sunsetting,evmosvaloper1ak9t7kwk44azu6cefqdydqmy3hen28nvdjjvz0
CosmosPug ,evmosvaloper10q09k0flvffqzcmy2nx20nhxzs78nnesrv60ad
evmosius,evmosvaloper1qp49y6vh8vvv5yf8ule8fwx6sss82ncz39tunl
StakeLab.zone,evmosvaloper1f6m9d94lkenw9fy5wmytatt76l849kx6ugdz70
Kalia Network,evmosvaloper1492mycgzlzw2htuwqdny0r55s5t0zype4m9pzl
Tedcrypto.io | TedLotto,evmosvaloper19fv2gwkgv3x53lau3um6tzg7qxvq96grvg97zr
GATA HUB,evmosvaloper1w9m6p7ctu4gkdsr8plle997h25rzsa96xlzfat
Antrix Validators,evmosvaloper1q0e82hv8glx8nfqnwu4pyk8gdps0zezhp3verj
BitNordic,evmosvaloper1tjm6jya5wh65ha55c6279glcsa3mcs9srscytj
Ztake.org,evmosvaloper1kdtl3gqzd69r5uw06aa09lnqunjz23zymxhcan
Gelotto  Slash Protected,evmosvaloper1v4crs2adgcu2cdm2jxq07mw7ugzx0z4x6alxeg
Please Redelegate,evmosvaloper1suvf29zmvlmgg92zngez946nj8jrtu4hmxpwqv
Earn Network,evmosvaloper123j6k47xqfj7xp8ayut4s60e90vwjrtn60fuxj
stakefish,evmosvaloper1tcty2k97cdv5sc6xcdf2atrrxq0zg7vvjyfsmr
Architect Nodes,evmosvaloper1gzycxekfxq2hvu9jt255aajvlakay9nvz4p5jf
DELIGHT,evmosvaloper1juhvrddz4ch74tnvqrdn46t2fy78hg70mjspt6
Pls Re-Degelate (shut down on 2024.05.20),evmosvaloper18zhvafj8jcezdut6z9u0pcsnqy978ya9d25du5
EZ Staking,evmosvaloper1n4kuugnh2z5dsug7egamma7chnjcdfu4jwhq76
HoodRun,evmosvaloper17aplkq60nqqnawztjlxyk0wwtc9l2uv955003h
NacionCrypto - Parceros,evmosvaloper139gzv3nvlkp4ylrywsnj8eurm6qwp8t3l9a2gy
INACTIVE - PLEASE REDELEGATE,evmosvaloper1teve9jdzedzu64mty72qc2888kh7t9hjchp5y2
BlockHunters ,evmosvaloper15n2ms99yx2lycwk0msmtlj9yxhtlmqeymtg4c3
pro-nodes75,evmosvaloper1cn3mdzauql5af585mq0xksn26lmlh7naplgs6c
Informal Systems,evmosvaloper10xhy8xurfwts9ckjkq0ga92mrjz9txyy6y8l2g
<decommissioned>,evmosvaloper1zwr06uz8vrwkcnd05e5yddamvghn93a4hsyewa
AlphaNodes,evmosvaloper1tczjwjrr36e0l5jjqnwrp95kv8mk57zdmxse4m
heisenbug,evmosvaloper1q3aejvmwj9dxturgk00jv7hkwxld7ny7642tr8
Blockchain at Berkeley,evmosvaloper1y6yvdg2xdltzr0v5hvf8zvxk373xwas4jwgvkp
Interbloc,evmosvaloper148hpdcvge7jgjr4xxjufcq56w5k4rr0pnnqxla
Deprecated Validator,evmosvaloper19e53dt5r9w2mstt32jnj43xrxlyprnc085tl30
Cypher Core,evmosvaloper1rw4nendrehkr5tkhjswzy8ts97dvwg7rc0u0kp
Active Nodes,evmosvaloper1ufg2a3vc4vmsmxtjmckjzltqvz83ste98mr6x5
evmos4volunteers,evmosvaloper17ucx8wx9mz9f2a4ccum536gthydprcum3kcuc2
First Foundry,evmosvaloper197ahcv2x9jj0nmvnen4sqqfffhygjga7rk3shu
a41,evmosvaloper1k96y0w5wf089nuvvym3s324c8umd3vvm4yh578
 CryptoCrew - 100% MEV revenue to Evmos stakers! #IBCgang #REst,evmosvaloper1qhazu8zleyn5chrkxymewx3xw5guq2vm6q7zl0
Notional,evmosvaloper1rv94jqhlhx6makfwl6qs390e4shg32m6w6dxzy
Coverlet,evmosvaloper1kualgrr9qup0983gj44fczyvcda8ea47y494mz
Crosnest,evmosvaloper1aep37tvd5yh4ydeya2a88g2tkjz6f2lcrfjumh
w3coins,evmosvaloper1mh2lvhy0clzlx645yet4340ra0p5hh2zjyptj9
Redelegate-to-new-Stakecito-Node,evmosvaloper18fdznufds7xcgthx00jmpvf6pplt7g4n7hc5ah
Validavia,evmosvaloper1wxllvjqmha2p437dpczat82wzpr8gem04jkwmz
SmartNodes-Family  Slash Protected,evmosvaloper13nujml9r2dg85nucffe82xq3yg8f35qxmfal7p
Stake&Relax ,evmosvaloper1t4j6njtzq9chhcp2qzmr8r5gj7zjyc0hnnc9gv
 uGaenn ,evmosvaloper16jr6ewgp0ypu39z80lywgzwjrx99vxcq4sdfzf
Vault Staking | Slash Protected,evmosvaloper1k5hcl0cjprzewwvzhz3um589kx8skzlrneuepu
[Beehive],evmosvaloper1nfx47fqnqpcarqwt7qn4fk0llc57vvh3wgg35c
(Closing) Please redelegate,evmosvaloper1d74wdckw5vyn6gwqt4r0ruemp9n8vmwtudw848
Keplr (Shutting down on Nov 30),evmosvaloper1taksrncag8zudrzg8uz8n0hld5galarzzzdapy
DO NOT DELEGATE,evmosvaloper1tfc7t9yx00sw4w4d3sj7a22e4mmsed30gjkwx2
[SHUTTING DOWN] AUDIT.one,evmosvaloper1gj8uu6pxcncdtav707a86v3sqva2svn45sx62g
CLOSING 2024.03.31 REDELEGATE,evmosvaloper1x5y65hgngh77sxta6s2vpjnfjep3ltllyhf2hs
STAVR REStake ON,evmosvaloper1v3q2kuups8gzjk2930haevwn08gl9vfld69m9g
RHINO | 10% to Wildlife,evmosvaloper1vrruadnv4glvjze923m9rjaq96fyzks6egmspz
Coinbase Cloud - Shutting Down Nov 17 Please Redelegate,evmosvaloper1h62qm8qcctvcdd8t3jwm9jcc9cwleqjgnsn7ry
Tessellated,evmosvaloper1mfu6uer0zatrqaz6435m2zk40ls25tt38r4t8t
blockscape - PLEASE REDELEGATE,evmosvaloper1sx5qerxjzthnjzne7wz4x6ml4envjehvwtx8c7
KalpaTech,evmosvaloper16ywlfq3ansuh70tjtenazpdwcn6rg279gjadep
FUCK EVMOS SCAM,evmosvaloper1rhddecqpwfjdkwmu6lmfzekh936kcu6wxs7jxa
DO NOT DELEGATE,evmosvaloper1vdvflras2n3h7fjhe95h86wsy0z2nlsktngrp8
WhisperNode,evmosvaloper1chx7v975g72xuw8kdpjt94dh35daqqfyc37kys
HashKey Cloud,evmosvaloper12a6wa97lsv8wm62j07tz0xeqvfxddzyfg72d45
Multiplex,evmosvaloper1dj0mysdn05447p9ncsq9g424fv2ynaxryhpjkc
ericet,evmosvaloper15ksyw7t5t9e7w9n3d2jqqmv7y334mfrhfvvnge
Node is being decommissioned,evmosvaloper17hd4fyhqkgply6klljx3ugqemhdgqhe8xu2yu6
Let's Node | Expandingspace.io,evmosvaloper1cw8035q5dh9yc5gmk9zzt6k2ven0w292uuk96v
ChainTools,evmosvaloper10666nk6c845g295h9y77eprzpepdv82gnrrs4c
Shutting Down on August 03,evmosvaloper1jhe4gfgl7wv3s99h3d9tz4g833j8265e7cjqyw
Dora Factory,evmosvaloper199pa5qse6j24efpwejh4f5dp5p4gtp4a9mwkux
Vitwit (Previously Witval),evmosvaloper10pcga9su5me3dp5g4jln49uxjq7c9s2u9qy9zu
Validators United,evmosvaloper108eqqslmfeyd2esvgfa4333lthn2dw30q4uxyv
GalaxyStaking.space - DISCONTINUE,evmosvaloper1d6c097pmd6avh0x3spfwc0cagc690e2mmkpx4h
Chill Validation,evmosvaloper1fmfhpcc00r6ejuclv2fje3egruruk9upe7tl4s
Shutdown-REDELEGATE,evmosvaloper1g3jy2wdjus4gka7e5dud7etz0u3mcnfs9vt5cr
carbonZERO,evmosvaloper1ulkhal0g0fmgsjlf8q7mdd46m6t9sqkhmpfvfd
Crypto Assassin,evmosvaloper1wdmrn8tsk57r9qds3g77hqmr8vejnhky9de6u8
Jackal,evmosvaloper1fpjf8aywxg9qxexfwu9lanlgw58f5fhqfu348k
Bored Ape Server,evmosvaloper1v6ack3xwvnktwkq00kw4ld5xxlw55r5zmh26k0
Validatus,evmosvaloper1mhgczywyrngjudmskrmhhtehlq4yccu00ck2er
CryptoDungeon,evmosvaloper1y08xd8cswkxkefgsh0yzpcav337mhd9800t3z3
kallen,evmosvaloper1hay4kqak5h9zvp0r43y6nggprug4uc2qs0pn0j
01node,evmosvaloper1g57n4k08sk5z6ramzsgzrapgpsjsyh4t5tldw5
0% Fee | NodeOf Cosmonauts,evmosvaloper1d7uejj7he40g6g999dlpfg5egeq9jvkmlzvsjn
qwoyn,evmosvaloper1f45kvvy80gzcfccgvmg5gjzelwxeuk2k26xelm
strangelove,evmosvaloper1yautax6xx2z8rp5vcx3l3y4w97geykeur33m6w
Psycho Node,evmosvaloper182d5yfc5wwaphwjm5wqj9xmsf0vmp30qrtjllu
DO-NOT-DELEGATE,evmosvaloper1jxruqmfurgxrem4phvaqxkvprxa6fr0ncg3t88
DOUBLETOP,evmosvaloper1eqyslur6vku64v4r30hfchmr90awt5p96cumdv
Crypto Lion ,evmosvaloper1dwezh5d2d79te83u63cr9h8gce02c84t6srxz9
DO NOT DELEGATE. TURNING OFF 2/10,evmosvaloper1n9f25qr9hkt4alsq3d3jmrc6x246nmc7ghujrh
Kleomedes,evmosvaloper15d2qqhqxvde0yp9wvewv095ln5yl44spvdmfc5
!!!CLOSING!!! REDELEGATE BY 15 JULY 2024,evmosvaloper1kw03prf96w5rrj53pvhdnmsnr469dn9gqmsqwg
ZKValidator,evmosvaloper1hdslyd0vwj8ym368tqc5jdpu6hxrqvx9zex5yz
Klub Staking - SHUTTING DOWN - Redelegate to Meria,evmosvaloper1rvsmc4k7ay8hc6nlz50lw8hskygvdptmwr3rdl
Stake Frites  ,evmosvaloper1pz3mcahcrglf3md4lggax5r95gvmppc6x5w7hw
Validating Chaos -  NFTs to delegators,evmosvaloper1glfl3hd0tpqyu6fa23qsspyqya99kh0juhhhqq
Shutting Down | Please Redelegate,evmosvaloper146mfv59nypacvs5l9h0takrcv8jtlk90wr0ggp
TR-3B ASTRA,evmosvaloper10w68lsj5avr354xssl3dlu5c8gfclamuexjfzf
bailey,evmosvaloper1qq95x6dhrdnrfunlth5uh24tkrfphzl9crd3xr
Please Redelegate,evmosvaloper1a22spreqspsh9s3v67ctsuzaf9n4kallj7wuzf
airdropdao,evmosvaloper1cpa5rlkxt8x7nu8rnqm9q4wc8qan5ve5cvd8e5
Cosmoshield,evmosvaloper1g376mzt2kcszpf7y3ee7r8jpseq2zv9hshf5g3
Sentinel dVPN,evmosvaloper1rwy29t3eup0tnaph08rezdjsmckzqemkxh535w
Consensus One,evmosvaloper18lgy886ruwkuaefm2c0sn0gt9kgnj0de3kt6pv
Trailblazer--shutting down-Please Redelegate,evmosvaloper1kegt9p7se6mpmtt47axx0rwxlp8tr5626pq09u
Please Redelegate. Shutting down,evmosvaloper1aqjfvunjprdhs660e9yfa8wdulc7rxlzz43hn3
Validatus,evmosvaloper15fezptqfn3rmxtl4006ze9plealy4w9xdfamnv
Please undelegate,evmosvaloper1gyxqlahz6g9ws5cu0tk3gccgryzja7558f069r
Please Redelegate,evmosvaloper1w2j20fj2a4wfmvqnhfhv4mfxkw5xxt09x8esyj
DO NOT DELEGATE,evmosvaloper1h9y3jxm5d3fqlnfczxqcdagn43d44qezj9m7et
Forza ,evmosvaloper1rychv980zc64hj9r484prj9etd79enegmzrwnf
Arctic,evmosvaloper1tk9m4drzupjpsdfr99t5pkhtl0w57ykpvvsvcm
SHUTTING DOWN PLEASE REDELEGATE,evmosvaloper17zaf6jk6gupa0mgnyyt7e4u8y783k6u3wz6avj
<decommissioned>,evmosvaloper1fy7l4avx0laq5w7me3kt4vlwlha8zwzgdjcvv0
Please REDELEGATE,evmosvaloper1ae6cgh398k7axy6a8jgsv3sw82tckt9202w38y
REDELEGATE | CLOSING 06/06/23,evmosvaloper1dk4ste222kp256ky00553nexna0rh38hx2ur6c
Cosmos Cats,evmosvaloper1jkqgnx9y8jm9gu6r56686f5s4hjmuvkau8w6zt
Square Labs-PLEASE UNDELEGATE,evmosvaloper1u6ndfv26nc2jw43kx0kzck8s9pnunakwgu8vmc
Do Not Delegate Here - SN,evmosvaloper102qhm689yg9g0z8eucmylfdel69ja6mmfvrjxh
Aureus-Trading,evmosvaloper1awacjk9kskd9qdyrfgy45jc4zs65j083syng9g
Wetez,evmosvaloper1jd6w3lm4y22680fkwvykx5h8tjzftd9z0mdcqm
Quebec,evmosvaloper1xsc2lnpf9jwem8kujlqan44ywet3trj2sezfhg
Impulse,evmosvaloper16d9wa7uzahhmr9ekahyaejr9sdpmj9glg4vurm
[Beehive],evmosvaloper17jyfw78xztc8crq4t8znjlg8ld76lkzkg2hny3
SpaceStake,evmosvaloper1zwqsh4vwmcvmff200suc28ln2du9ypzwyj4wve
wb3addctd,evmosvaloper1lr7tdf32qchnw6dmwrv6n88g48epkhchq4m29q
Element,evmosvaloper1hff5hzynl9vqp8pza50hf7u9yafmwlmd8v6e5a
artifact,evmosvaloper1jytln8383q09vgfmd54jzh4dk496mvjzy33kwr
QuantumNode.io - Token and NFT airdrops to all delegators,evmosvaloper1e5vafahaguws6aekhvs79nrjch0mzjzx2xjgt7
Please redelegate to the new spacefi.io validator | Old spacefi.,evmosvaloper1tppfkc7qtf7jmz3kat9za09d50yftjlr8rhdkr
Please Redelegate,evmosvaloper152y6pcgsagwh5q8933vecex840adml37rsmep3
